DLC info for: /home/ivo/github/snpe-playground/models/ssd_mobilenet_v2_coco/dlc/mobilenet_ssd.dlc
Model Version: N/A
Model Copyright:N/A
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                                            | Type             | Inputs                                                                                            | Outputs                                                                                           | Out Dims     | Runtimes | Parameters                                    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0   | Preprocessor/sub:0                                                              | data             | Preprocessor/sub:0                                                                                | Preprocessor/sub:0                                                                                | 1x300x300x3  | A D G C  | input_preprocessing: passthrough              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | input_type: default                           |
| 1   | FeatureExtractor/MobilenetV2/Conv/Conv2D                                        | convolutional    | Preprocessor/sub:0                                                                                | FeatureExtractor/MobilenetV2/Conv/BatchNorm/batchnorm/add_1:0                                     | 1x150x150x32 | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 32                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 896 (0.00533%)                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 19M (1.04%)               |
| 2   | FeatureExtractor/MobilenetV2/Conv/Relu6                                         | neuron           | FeatureExtractor/MobilenetV2/Conv/BatchNorm/batchnorm/add_1:0                                     | FeatureExtractor/MobilenetV2/Conv/Relu6:0                                                         | 1x150x150x32 | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 3   | FeatureExtractor/MobilenetV2/expanded_conv/depthwise/depthwise                  | convolutional    | FeatureExtractor/MobilenetV2/Conv/Relu6:0                                                         | FeatureExtractor/MobilenetV2/expanded_conv/depthwise/BatchNorm/batchnorm/add_1:0                  | 1x150x150x32 | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 32                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 32                                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 320 (0.0019%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 6M (0.346%)               |
| 4   | FeatureExtractor/MobilenetV2/expanded_conv/depthwise/Relu6                      | neuron           | FeatureExtractor/MobilenetV2/expanded_conv/depthwise/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv/depthwise/Relu6:0                                      | 1x150x150x32 | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 5   | FeatureExtractor/MobilenetV2/expanded_conv/project/Conv2D                       | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv/depthwise/Relu6:0                                      | FeatureExtractor/MobilenetV2/expanded_conv/project/BatchNorm/batchnorm/add_1:0                    | 1x150x150x16 | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 16                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 528 (0.00314%)                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 11M (0.614%)              |
